Word,PC1,PC2,PC3,PC4,PC5
belief updating,-0.003610,0.001300,-0.009748,0.002083,0.007171
beliefs,-0.014174,-0.000609,-0.034832,0.032229,0.032010
best,-0.003084,-0.000558,-0.009199,0.013775,0.008119
better,-0.004947,0.015003,-0.007200,0.018838,0.008759
bias,-0.002566,0.001769,-0.011159,-0.004347,0.009346
biological,0.003998,-0.015548,-0.026792,-0.013192,0.010961
biological systems,0.003760,-0.004854,-0.010434,-0.010799,-0.003577
biologically,-0.005248,-0.004055,-0.008908,0.017932,0.017165
biology,0.003129,-0.006387,-0.005310,-0.014730,-0.008721
blanket,0.016698,-0.016382,-0.000585,-0.059474,-0.153157
blankets,0.015131,-0.010064,-0.009856,-0.050809,-0.114742
bodily,-0.003508,0.002863,-0.018822,-0.022269,0.022347
body,-0.005618,-0.002556,-0.033395,-0.028516,0.035153
bound,0.001967,0.001416,-0.005334,0.011742,0.005638
brain,0.036832,-0.045814,-0.104411,-0.088991,0.257119
brains,0.008062,-0.006160,-0.010132,-0.013753,0.011272
build,-0.003497,-0.002172,-0.005352,0.013855,0.006688
building,-0.000808,-0.004532,-0.010815,0.005152,0.010319
called,0.003438,-0.003977,-0.011900,0.006843,0.005389
capabilities,-0.004753,-0.001614,-0.009297,0.017269,0.005534
capable,-0.001771,0.000748,-0.009110,0.006162,-0.005490
capacity,-0.002763,0.000131,-0.012055,0.000601,0.004967
capture,-0.000826,0.005555,-0.006517,0.008244,-0.002084
care,-0.002463,0.010302,-0.006031,-0.013539,-0.000873
case,-0.001230,0.004918,-0.004602,0.005534,-0.017182
cast,-0.002816,-0.003095,-0.004484,0.008906,0.010986
causal,0.000359,-0.005488,-0.011794,0.006595,-0.003899
causes,-0.003923,-0.000425,-0.012222,-0.000004,0.012295
cells,0.001934,0.001853,-0.008912,-0.001764,-0.004854
central,-0.000921,-0.002093,-0.011351,-0.006907,0.018353
certain,0.001329,0.001447,-0.009904,0.002918,0.000308
challenge,-0.000191,-0.000928,-0.008864,0.000654,-0.000854
challenges,-0.004453,0.004298,-0.014335,0.001778,0.012177
challenging,-0.004977,0.001191,-0.007735,0.012225,0.003578
change,0.004431,0.000583,-0.015254,-0.001846,0.013540
changes,0.010168,-0.005001,-0.014048,0.009791,0.004235
changing,-0.004024,-0.001201,-0.004091,0.014228,0.005056
characteristics,0.000357,0.002534,-0.009977,0.002588,-0.009382
characterized,-0.000880,0.000093,-0.010314,-0.003401,0.004420
choice,-0.002645,-0.000318,-0.005202,0.009417,0.016823
claim,0.004578,-0.004167,-0.004234,-0.008336,0.000711
claims,0.005017,-0.003446,-0.010291,-0.013679,-0.009171
class,-0.001973,0.004318,-0.004204,0.012307,-0.021990
classical,0.000505,-0.003352,-0.008274,0.004812,0.000899
classification,-0.003951,0.002845,-0.006927,0.010498,-0.015728
clinical,-0.007505,0.004360,-0.032543,-0.036233,0.047560
coding,-0.003390,-0.013116,-0.034926,-0.038059,0.151718
cognition,-0.003274,-0.013100,-0.042998,-0.073138,0.044327
cognitive,-0.033305,-0.032278,-0.066252,-0.124538,0.104300
cognitive science,0.000789,-0.004671,-0.013434,-0.019382,0.015665
coherence,0.000268,-0.000354,-0.014947,-0.014550,0.008475
collective,-0.006919,-0.002150,-0.009690,-0.008258,0.000759
comment,0.017259,-0.019557,0.008843,-0.080981,-0.152269
common,-0.003080,0.001589,-0.009937,0.003675,0.004838
communication,-0.016709,-0.005392,-0.001369,-0.009637,-0.020265
compare,-0.003376,-0.000751,-0.003293,0.008044,0.004079
compared,-0.006012,0.004183,-0.011947,0.028023,-0.011778
complex,-0.008300,-0.006962,-0.023543,0.015366,0.007197
complexity,-0.003476,-0.000198,-0.018252,0.015627,0.001471
components,0.001797,0.000076,-0.009414,0.004464,0.007253
comprehensive,-0.003363,0.000935,-0.012076,0.000328,-0.002145
computation,-0.000933,-0.001673,-0.008458,-0.003957,-0.006999
computational,-0.026203,-0.005493,-0.071255,-0.011222,0.100645
computational model,-0.004030,0.000492,-0.012920,0.004830,0.013136
computational models,-0.004197,0.000731,-0.011186,-0.003403,0.014999
computing,-0.009611,-0.004305,0.003530,-0.002589,-0.039199
concept,-0.000157,-0.003413,-0.021958,0.008387,0.014529
concepts,-0.001995,0.002304,-0.014698,-0.002871,0.011238
conceptual,-0.002130,-0.003216,-0.017832,-0.015645,0.021141
conclude,0.001729,-0.000802,-0.011713,-0.007896,0.001380
condition,-0.002458,-0.001307,-0.006434,-0.008414,0.005045
conditions,-0.006682,0.008002,-0.015505,0.001741,0.006329
conflict,-0.003711,0.000910,-0.004630,-0.009943,-0.000486
connection,-0.000553,-0.001442,-0.004142,0.002051,-0.006042
connections,0.001211,-0.001441,-0.012069,-0.000366,0.004675
conscious,-0.003302,-0.000749,-0.021100,-0.035576,0.025110
consciousness,-0.003290,-0.013216,-0.070698,-0.187220,0.113937
consequences,-0.000419,0.006776,-0.002361,-0.001947,0.009483
consider,-0.007020,-0.003195,-0.009418,0.011680,0.011821
considered,0.003952,-0.000490,-0.011589,-0.005040,0.001510
consistent,0.004357,0.000931,-0.008700,0.009766,0.004882
constrained,0.000180,0.003498,-0.005657,0.009413,-0.007688
constraints,0.004230,-0.001959,-0.020760,0.005910,-0.001682
construct,-0.001014,-0.002003,-0.008551,-0.006808,-0.004394
construction,-0.003654,0.003390,-0.007323,-0.009074,0.005283
content,-0.000269,0.006207,-0.008849,0.000447,-0.013929
context,-0.011414,-0.000216,-0.029958,0.005567,0.015516
contexts,-0.000948,-0.002587,-0.009034,0.003011,0.012338
contextual,-0.005021,-0.001566,-0.002130,0.002954,0.006141
continuous,-0.014706,-0.007518,-0.001223,0.034421,0.002920
contrast,-0.005000,-0.003740,-0.007618,0.012642,0.018759
contribute,-0.001850,0.002149,-0.011744,-0.002340,0.007028
control,-0.063584,-0.045664,0.014177,0.035250,0.041500
controller,-0.006442,-0.001565,-0.000248,0.018789,0.000797
coordination,-0.001149,0.000307,-0.008361,0.006363,-0.006476
core,-0.002909,-0.002247,-0.016957,0.004417,0.008106
correlates,-0.007889,-0.001446,-0.003563,-0.010305,0.022957
cortex,-0.002456,0.001363,-0.015770,-0.008049,0.006431
cortical,0.002830,-0.001065,-0.013853,-0.011300,0.016245
cost,0.005776,0.054347,0.028985,0.015763,-0.000677
costs,0.002245,0.040283,0.008286,-0.001476,-0.008203
coupled,-0.000042,0.004943,-0.000482,0.001371,-0.016352
coupling,0.003461,0.000119,-0.013505,-0.010663,-0.013396
critical,0.000643,0.000546,-0.013571,0.002796,-0.001420
crucial,-0.003951,0.000939,-0.014037,0.002459,0.003167
crucially,-0.003463,-0.000855,-0.003874,0.004321,0.008396
cues,-0.004232,0.000532,-0.008432,0.002787,0.007594
curiosity,-0.002127,0.003750,-0.016306,0.049881,-0.013890
current,-0.000676,0.032392,-0.007705,0.006028,0.026781
data,-0.016389,0.019967,-0.047633,0.093516,-0.031811
dataset,-0.003042,0.002662,-0.007848,0.016319,-0.012066
decision,-0.029787,-0.009982,-0.008688,0.083229,0.049059
decision making,-0.018227,-0.007003,-0.010633,0.062045,0.044788
decision processes,-0.006972,-0.002773,0.002848,0.013683,-0.000939
decisions,-0.010314,-0.001290,-0.008710,0.022947,0.014514
deep,-0.028543,-0.021441,0.006282,0.113208,0.016926
deep active,-0.021072,-0.010884,0.018128,0.058830,-0.009070
deep learning,-0.002869,-0.006619,-0.001216,0.042573,0.009284
defined,-0.001185,-0.001175,-0.009347,0.004955,-0.006098
demonstrate,-0.011966,-0.003538,-0.017692,0.052830,-0.003680
demonstrating,-0.004382,-0.001910,-0.002033,0.010603,0.001458
density,0.013026,-0.000323,0.001140,0.001530,-0.022219
dependent,0.000108,0.006274,-0.010520,0.001911,-0.004203
depression,-0.006194,0.002810,-0.015700,-0.025341,0.008638
depth,0.000475,0.001066,-0.013021,-0.002482,-0.001051
derive,0.002230,-0.001777,-0.004200,0.014651,0.001650
derived,0.007776,-0.003362,-0.005701,0.014213,-0.003556
described,-0.000200,-0.004353,-0.008171,-0.005725,0.008399
describes,-0.000242,-0.002673,-0.004816,0.008985,0.006284
description,0.001024,-0.007424,-0.003880,-0.007660,-0.004875
design,-0.001670,-0.003886,-0.001787,0.030882,-0.035550
designed,-0.004870,0.001664,-0.007842,0.000711,-0.000738
despite,-0.004575,-0.002436,-0.009578,0.004975,0.012172
detection,-0.003139,0.001375,-0.008342,0.013229,-0.009540
develop,-0.001718,0.001230,-0.013320,0.013470,-0.000996
developed,0.000773,-0.000181,-0.011907,0.012093,0.004028
developing,-0.003864,0.009403,-0.004021,-0.004763,-0.000195
development,0.003736,0.003391,-0.031275,-0.007590,0.006411
developmental,-0.002936,0.000052,-0.017164,-0.006603,0.013588
devices,-0.006771,0.001067,-0.006353,0.008890,-0.025081
difference,0.001025,0.004139,-0.002318,0.010183,0.002946
differences,-0.001116,0.001260,-0.009897,0.001700,0.000711
different,-0.006119,0.001733,-0.027510,0.021656,0.017570
dimensional,0.000068,-0.001102,-0.006208,0.041176,-0.004412
directed,-0.011917,-0.002270,-0.009586,0.051277,0.002344
directly,0.000265,0.000992,-0.007164,0.003363,0.001645
discrete,-0.019227,-0.011402,0.013855,0.032043,0.004885
discuss,-0.000252,-0.004888,-0.022350,-0.009481,0.012604
discussed,0.005518,-0.000801,-0.004375,0.001082,-0.001469
disorder,-0.005676,0.002552,-0.027085,-0.041421,0.035024
disorders,-0.006541,0.005016,-0.028694,-0.025163,0.030853
distinct,-0.002576,0.000418,-0.014555,0.010803,0.012423
distinction,0.005941,-0.003779,-0.010861,-0.009640,-0.024453
distributed,-0.009378,0.003691,0.010550,0.001314,-0.034383
distribution,-0.001565,0.007065,-0.010323,0.033321,-0.013005
distributions,-0.001376,0.009426,-0.000537,0.012901,-0.006940
diverse,-0.001481,-0.000989,-0.011368,0.002056,0.004001
does,0.003001,0.000505,-0.002857,-0.011088,-0.011307
domain,-0.002116,0.001440,-0.009400,-0.002110,0.008424
domains,-0.002870,0.001166,-0.015284,0.000033,0.015270
drawing,-0.000636,-0.000593,-0.012425,-0.009969,0.012733
drive,0.002738,-0.003245,-0.005492,0.013118,0.001731
driven,-0.002676,-0.000343,-0.013443,0.022536,-0.003799
driving,-0.007750,-0.003932,-0.000543,0.027672,0.010037
dual,-0.003448,-0.001027,-0.005140,-0.008812,-0.007196
dynamic,-0.008214,-0.000826,-0.028982,0.034618,0.006096
dynamical,0.002005,-0.003863,-0.021378,-0.003638,-0.025045
dynamical systems,-0.000239,-0.001671,-0.012596,-0.004349,-0.018253
dynamically,-0.004151,0.000867,-0.007798,0.013703,-0.001529
dynamics,-0.000111,-0.005862,-0.044469,0.015573,0.019476
early,0.000602,-0.000795,-0.011789,-0.006812,0.005422
ecological,0.003597,-0.004669,-0.009868,-0.011332,0.010570
edge,-0.013196,-0.003164,0.006062,0.004547,-0.051364
efe,0.000389,0.000379,0.011583,0.034521,0.009345
effect,0.003173,0.016391,-0.003147,0.009269,0.001871
effective,-0.003849,0.004609,-0.012942,0.013891,0.000122
effectively,-0.001790,-0.000612,-0.007018,0.010834,0.006562
effectiveness,-0.004375,-0.000590,-0.005140,0.018550,-0.007918
effects,-0.002018,0.006784,-0.018008,-0.006665,-0.000355
efficiency,0.004485,0.037995,0.013618,0.032708,-0.000848
efficient,-0.011680,0.007354,0.006278,0.043911,-0.024817
efficiently,-0.003206,0.000071,-0.007097,0.020125,-0.011295
embodied,-0.004385,-0.007249,-0.030381,-0.016149,0.042559
emerge,-0.003661,-0.000408,-0.015232,0.003920,0.012085
emergence,-0.001985,-0.000428,-0.024346,-0.013048,0.008735
emergent,-0.000519,-0.003219,-0.010210,-0.003685,0.005157
emerges,-0.002116,-0.001612,-0.011225,-0.003911,0.019157
emerging,-0.001726,-0.003780,-0.008577,0.001162,0.013011
emotion,-0.000867,0.001810,-0.009611,-0.009703,0.013362
emotional,-0.001308,0.000214,-0.015834,-0.011206,0.017824
emotions,0.001862,0.001728,-0.010592,-0.007859,0.012033
empirical,-0.005516,-0.003472,-0.020147,-0.018211,0.027423
empirically,-0.002361,-0.001568,-0.006761,0.003717,0.007297
enable,-0.002969,0.000232,-0.009893,-0.000513,-0.002602
enables,-0.005722,-0.001386,-0.010105,0.023869,-0.002112
enabling,-0.004482,-0.002273,-0.007126,0.014661,0.005211
enactive,0.002545,-0.005009,-0.014677,-0.027773,0.010485
end,-0.004192,-0.000659,-0.008753,0.029079,0.000941
energy,0.419910,-0.037736,0.262828,0.107355,0.184021
energy minimization,0.014227,-0.010198,0.000148,0.024863,0.021321
energy principle,0.273975,-0.205568,0.025051,-0.064448,-0.025369
engineering,0.004667,0.004367,-0.000986,0.002147,0.002813
ensuing,0.000910,-0.002922,-0.006464,0.012297,0.004474
entropy,0.018618,-0.001376,-0.017270,0.004821,-0.014434
environment,-0.014292,-0.007541,-0.037054,0.073382,0.017688
environmental,-0.005647,0.009753,-0.009493,0.016701,0.008063
environments,-0.020280,-0.007019,-0.011743,0.084342,-0.005452
epistemic,-0.007582,0.001502,-0.004957,0.027612,0.016872
equations,0.005061,-0.008570,0.006161,-0.005168,-0.021389
equilibrium,0.019967,-0.009064,-0.002110,-0.004349,-0.032493
error,-0.003827,0.002837,-0.029599,-0.006543,0.058572
errors,-0.002672,-0.000429,-0.023422,-0.005328,0.034334
especially,0.001061,-0.000340,-0.008766,0.005535,0.000217
essential,-0.000715,0.000509,-0.012119,0.002533,-0.000225
established,-0.000414,0.000531,-0.009790,0.002588,0.000546
estimate,0.001390,0.005432,-0.002739,0.012359,-0.005881
estimation,0.014663,-0.003319,0.007060,0.037358,-0.016862
et,0.011535,-0.013568,0.000007,-0.054487,-0.125535
et al,0.011001,-0.014262,0.000785,-0.054527,-0.123236
evaluate,-0.003173,0.002212,-0.010934,0.018307,-0.004487
evaluation,-0.002932,0.001438,-0.001076,0.013737,-0.007590
evidence,-0.010220,0.003306,-0.022161,0.009553,0.033246
evolution,0.002630,0.001253,-0.016974,-0.006833,0.004314
evolutionary,0.002117,0.001398,-0.029412,-0.037409,0.009110
examine,-0.000056,-0.001954,-0.010428,-0.008610,0.003617
example,-0.006515,0.000127,-0.007499,0.010035,-0.006235
examples,-0.000610,0.002331,-0.010832,0.004378,-0.004233
existing,-0.004369,-0.001213,-0.015136,0.018127,0.005978
expectations,-0.004805,0.001595,-0.015211,-0.007886,0.017524
expected,0.103720,0.719977,0.451887,0.016678,0.222825
expected free,0.010139,0.014083,0.036391,0.081065,0.047159
experience,-0.009245,0.002654,-0.043307,-0.052056,0.049411
experiences,-0.007358,0.001144,-0.024297,-0.011406,0.029487
experimental,0.002038,-0.003758,-0.010794,0.021371,0.004348
experiments,-0.007889,-0.002178,-0.013995,0.040807,0.000052
explain,-0.000341,-0.006033,-0.025804,-0.009106,0.036436
explaining,0.000979,0.002028,-0.008074,-0.000777,0.016631
explains,0.000789,-0.002446,-0.007643,0.000481,0.015062
explanation,0.001221,-0.001406,-0.012099,-0.009181,0.012271
explanatory,0.001159,-0.000284,-0.013150,-0.018661,0.014784
explicit,-0.002189,-0.001589,-0.004199,0.010555,-0.000815
exploitation,-0.004217,-0.002189,0.008354,0.026285,0.016157
exploration,-0.010303,-0.001072,-0.003066,0.096483,0.007660
exploration exploitation,-0.003853,-0.002307,0.005477,0.019707,0.013131
explore,-0.006341,0.000247,-0.019341,0.009883,0.021841
exploring,-0.006694,-0.000286,-0.005690,-0.006566,-0.004219
extended,-0.003712,-0.002562,-0.011107,-0.012570,0.003464
extensive,-0.003656,-0.001770,-0.005348,0.014046,-0.001942
external,0.001649,-0.002337,-0.021775,-0.006565,-0.028779
external states,0.005720,-0.002126,-0.009202,-0.009720,-0.032444
eye,-0.006291,0.000130,-0.010642,-0.006612,0.018433
factor,-0.002047,-0.001515,-0.004700,0.015033,0.000438
factors,-0.003233,0.001386,-0.015449,-0.002828,0.012301
features,-0.003219,-0.000961,-0.015262,0.006560,0.003706
feedback,-0.005565,-0.001963,-0.013322,0.003768,0.002913
fep,0.054811,-0.039056,-0.080015,-0.064172,0.017609
field,-0.002379,0.003109,-0.022467,-0.005954,-0.004135
fields,-0.001996,0.001054,-0.013330,0.001614,0.003166
finally,-0.005709,-0.003173,-0.021696,0.010803,0.016776
findings,-0.005449,0.000348,-0.019979,0.002425,0.014881
flexibility,-0.002887,0.001602,-0.011988,-0.000244,0.003991
flexible,-0.004616,-0.001076,-0.009209,0.016209,0.004970
flow,0.002263,0.007995,-0.008483,-0.021109,-0.008490
focus,-0.002043,-0.000158,-0.019606,-0.003532,0.014624
following,-0.002403,-0.001810,-0.007875,0.007459,0.001482
foraging,-0.006163,-0.000600,-0.002936,0.018291,0.001381
form,-0.002308,-0.005676,-0.011127,0.005302,0.016615
formal,-0.001724,-0.005550,-0.014101,-0.022501,0.008737
formation,-0.000879,-0.002604,-0.009440,0.003719,-0.000919
forms,-0.002820,-0.001978,-0.011174,-0.007242,0.000190
formulation,0.005183,-0.013803,-0.003093,0.022969,0.023274
formulations,0.003597,-0.002080,0.002257,0.007377,0.005043
forward,-0.004827,0.000926,-0.005428,0.007538,0.001033
foundation,-0.000334,0.000166,-0.012270,-0.009678,-0.001528
framework,-0.028689,-0.025246,-0.050179,0.017233,0.097535
frameworks,-0.003795,-0.000131,-0.016907,-0.005753,0.029043
free,0.406285,-0.208369,0.149718,0.105549,0.084240
free energy,0.381268,-0.250891,0.116939,0.094891,0.108204
friston,0.013794,-0.018048,-0.014531,-0.072510,-0.044980
fully,-0.003692,-0.003191,-0.003863,0.012948,0.008943
function,0.004767,-0.001137,-0.020192,0.018231,0.032139
functional,0.001082,0.001889,-0.026336,-0.001965,0.017992
functions,-0.003714,-0.003787,-0.014233,-0.001717,0.026272
fundamental,-0.002204,-0.001452,-0.021667,-0.003542,0.020671
furthermore,-0.007547,-0.001303,-0.016012,0.014341,0.018345
future,-0.003350,0.026098,-0.009845,0.021235,0.049001
future research,-0.000400,0.000416,-0.008518,-0.005266,0.011085
gain,-0.001793,0.004004,-0.003919,0.030551,0.009444
game,-0.002556,0.000690,-0.011080,0.013908,-0.003230
gaussian,-0.004144,0.000846,-0.002442,0.010561,-0.025038
general,0.000033,-0.007099,-0.021139,-0.000228,0.005413
generalization,-0.003003,-0.000973,-0.010483,0.026614,-0.005893
generalized,0.005361,-0.006450,-0.003236,0.011564,-0.005699
generally,0.001034,-0.000242,-0.004926,0.003663,-0.001215
generate,0.003872,-0.000017,-0.011699,0.003235,0.010341
generated,-0.001994,0.001033,-0.013933,0.004814,0.010697
generating,-0.003893,0.004326,-0.002411,-0.007563,0.004642
generation,0.001947,0.035085,0.008490,-0.000503,-0.002082
generative,-0.027818,-0.024078,-0.028380,0.075837,0.099650
generative model,-0.011725,-0.010007,-0.018899,0.058535,0.052869
generative models,-0.017945,-0.014722,-0.007086,0.022755,0.054986
geometry,0.000499,-0.001938,-0.005648,-0.007268,-0.019686
given,0.000241,0.001301,-0.016450,0.018700,-0.012162
global,0.004375,0.020642,-0.010940,-0.028632,-0.004159
goal,-0.014241,-0.001973,-0.019038,0.072982,0.000749
goal directed,-0.010673,-0.002268,-0.007363,0.047510,0.002270
goals,-0.007859,-0.001107,-0.010059,0.018708,0.002160
good,0.005635,-0.002610,-0.005471,-0.002568,-0.006562
gradient,0.004369,-0.002996,-0.007284,0.019161,0.004298
graph,-0.002737,0.000732,-0.002011,0.022222,-0.003756
grounded,-0.000201,-0.001508,-0.016529,0.001580,0.021041
group,-0.005208,0.000920,-0.011950,0.004377,-0.008321
gt,0.001551,0.005057,-0.001862,-0.004804,-0.015109
h4,-0.003911,0.008697,-0.026141,-0.008195,0.010588
hand,-0.001415,-0.001145,-0.008671,0.003484,0.004421
health,-0.003576,0.008835,-0.013737,-0.016098,0.013309
help,0.002566,-0.001552,-0.009120,-0.002547,0.013293
hidden,-0.004696,-0.003675,-0.009741,0.027522,0.012030
hierarchical,-0.015331,-0.021442,-0.019596,-0.001246,0.040031
hierarchical active,-0.011238,-0.003315,0.000668,0.004610,-0.009996
hierarchy,-0.003264,-0.000551,-0.008463,0.004224,0.001329
high,-0.000270,0.045957,0.018720,0.035638,0.028147
high level,-0.003609,0.000075,-0.010222,0.006539,0.007835
higher,0.000447,-0.001068,-0.013250,0.004767,0.011387
highlight,-0.002171,-0.003692,-0.007427,0.007273,0.008802
highly,-0.001156,-0.000281,-0.008156,0.003673,-0.004689
homeostasis,0.003962,-0.004663,-0.009281,-0.006345,0.016363
horizon,-0.009788,-0.006490,0.011135,0.016257,-0.015813
human,-0.014352,-0.021653,-0.052341,0.018043,0.026715
human brain,0.000806,0.000417,-0.016512,-0.008933,0.009526
humans,-0.005683,0.000754,-0.020553,0.016824,0.001572
hybrid,-0.009130,0.002550,0.006042,0.011758,-0.005009
hypotheses,-0.004730,-0.000810,-0.012273,-0.005308,0.019408
hypothesis,-0.003347,-0.001765,-0.023018,-0.016046,0.028518
idea,0.001141,-0.002099,-0.011700,0.005068,0.011635
ideas,0.002568,-0.004993,-0.009711,-0.006899,0.021715
identify,0.000135,0.000266,-0.011145,0.002453,-0.005352
ii,0.000114,-0.005017,-0.006160,-0.001171,-0.011636
illustrate,-0.005653,-0.003084,-0.010302,0.023022,0.021426
image,0.009963,-0.005732,-0.010417,0.012733,-0.063138
image quality,0.013725,-0.005809,-0.003922,0.004859,-0.047843
images,0.001866,-0.001230,-0.004287,0.006857,-0.009561
impact,0.000890,0.012590,-0.006598,-0.005903,-0.004126
implement,-0.003579,-0.003136,-0.003196,0.009640,0.015453
implementation,-0.000327,-0.004038,-0.010916,0.011482,0.006283
